Name,Last Checked,Length,Beam,Height,Store URL,Holoview URL,FleetVieweR
Herald,2017.07.13,23.00,15.50,9.50,https://robertsspaceindustries.com/pledge/ships/herald/Herald,,
Hull C,2017.07.13,104.50,40.10,40.10,https://robertsspaceindustries.com/pledge/ships/hull/Hull-C,https://robertsspaceindustries.com/media/3a5p02rnr932vr/source/MISC-HullC.ctm,
Hull A,2017.07.13,21.70,8.20,4.00,https://robertsspaceindustries.com/pledge/ships/hull/Hull-A,,
Hull B,2017.07.13,49.20,15.70,17.30,https://robertsspaceindustries.com/pledge/ships/hull/Hull-B,,
Hull D,2017.07.13,209.10,70.30,70.30,https://robertsspaceindustries.com/pledge/ships/hull/Hull-D,,
Hull E,2017.07.13,372.10,104.00,104.00,https://robertsspaceindustries.com/pledge/ships/hull/Hull-E,,
Orion,2017.07.13,170.00,50.00,50.00,https://robertsspaceindustries.com/pledge/ships/orion/Orion,https://robertsspaceindustries.com/media/1v8ddmkxqouesr/source/RSI-Orion2.ctm,
Reclaimer,2017.07.13,158.00,95.00,50.00,https://robertsspaceindustries.com/pledge/ships/reclaimer/Reclaimer,https://robertsspaceindustries.com/media/dsofjsnag9vvkr/source/AEGIS-Reclaimer.ctm,
Javelin,2017.07.13,345.00,148.00,65.00,https://robertsspaceindustries.com/pledge/ships/aegis-javelin/Javelin-Class-Destroyer,,
Vanguard Warden,2017.07.13,37.00,39.00,8.80,https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Warden,,
Vanguard Harbinger,2017.07.13,37.00,39.00,8.80,https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Harbinger,,
Vanguard Sentinel,2017.07.13,37.00,39.00,8.80,https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Sentinel,,
Vanguard Hoplite,2017.07.13,37.00,39.00,8.80,https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Hoplite,,
Reliant Kore,2017.07.13,13.00,29.00,6.00,https://robertsspaceindustries.com/pledge/ships/reliant/Reliant-Kore-Mini-Hauler,,
Reliant Mako,2017.07.13,13.00,29.00,6.00,https://robertsspaceindustries.com/pledge/ships/reliant/Reliant-Mako-News-Van,,
Reliant Sen,2017.07.13,13.00,29.00,6.00,https://robertsspaceindustries.com/pledge/ships/reliant/Reliant-Sen-Researcher,,
Reliant Tana,2017.07.13,13.00,29.00,6.00,https://robertsspaceindustries.com/pledge/ships/reliant/Reliant-Tana-Skirmisher,,
Genesis,2017.07.13,85.00,90.00,16.00,https://robertsspaceindustries.com/pledge/ships/starliner/Genesis,https://robertsspaceindustries.com/media/w558ix98pd084r/source/Crusader-Genesis-Starliner.ctm,
Esperia Glaive,2017.07.13,31.00,20.00,8.51,https://robertsspaceindustries.com/pledge/ships/esperia-glaive/Esperia-Glaive,,
Endeavor,2017.07.13,200.00,48.00,20.00,https://robertsspaceindustries.com/pledge/ships/misc-endeavor/Endeavor,https://robertsspaceindustries.com/media/8irwyka793wucr/source/MISC-Endeavor.ctm,
Sabre,2017.07.13,26.00,30.00,3.80,https://robertsspaceindustries.com/pledge/ships/sabre/Sabre,https://robertsspaceindustries.com/media/u504isq8qo05fr/source/Citcon_concept.ctm,
Sabre Comet,2017.07.13,26.00,30.00,3.80,https://robertsspaceindustries.com/pledge/ships/sabre/Sabre-Comet,,
Crucible,2017.07.13,80.00,73.00,16.00,https://robertsspaceindustries.com/pledge/ships/crucible/Crucible,https://robertsspaceindustries.com/media/4blyneqonxfqbr/source/ANVIL-Crucible.ctm,
Esperia Vanduul Blade,2017.07.13,15.50,20.00,4.50,https://robertsspaceindustries.com/pledge/ships/vanduul-blade/Esperia-Vanduul-Blade,,
Prospector,2017.07.13,24.00,15.00,7.00,https://robertsspaceindustries.com/pledge/ships/misc-prospector/Prospector,https://robertsspaceindustries.com/media/0lxkekoaagvfrr/source/MISC-Prospector.ctm,
Buccaneer,2017.07.13,20.00,16.00,6.00,https://robertsspaceindustries.com/pledge/ships/drake-buccaneer/Buccaneer,,
Dragonfly Yellowjacket,2017.07.13,6.50,2.25,1.25,https://robertsspaceindustries.com/pledge/ships/drake-dragonfly/Dragonfly-Yellowjacket,https://robertsspaceindustries.com/media/l4f6394uo04qor/source/DRAKE-Dragonfly.ctm,
Dragonfly,2017.07.13,6.50,2.25,1.25,https://robertsspaceindustries.com/pledge/ships/drake-dragonfly/Dragonfly-Black,https://robertsspaceindustries.com/media/l4f6394uo04qor/source/DRAKE-Dragonfly.ctm,
MPUV Personnel,2017.07.13,9.25,8.50,4.25,https://robertsspaceindustries.com/pledge/ships/argo/MPUV-Personnel,https://robertsspaceindustries.com/media/koz4glzea88jer/source/ARGO-Personnel.ctm,
MPUV Cargo,2017.07.13,9.25,8.50,4.25,https://robertsspaceindustries.com/pledge/ships/argo/MPUV-Cargo,https://robertsspaceindustries.com/media/d0upmaztijqc1r/source/ARGO-Cargo.ctm,
Terrapin,2017.07.13,19.50,14.50,6.00,https://robertsspaceindustries.com/pledge/ships/terrapin/Terrapin,https://robertsspaceindustries.com/media/0kj2poch95jkhr/source/ANVIL-Terrapin.ctm,
Polaris,2017.07.13,155.00,?,?,https://robertsspaceindustries.com/pledge/ships/polaris/Polaris,https://robertsspaceindustries.com/media/l8fs5ivw36mdvr/source/RSI-Polaris.ctm,
Esperia Prowler,2017.07.13,34.00,33.00,15.00,https://robertsspaceindustries.com/pledge/ships/prowler/Esperia-Prowler,https://robertsspaceindustries.com/media/hlar6iszaqitmr/source/ESPERIA-Prowler-2.ctm,
85x,2017.07.13,13.00,10.00,2.00,https://robertsspaceindustries.com/pledge/ships/85x/85X,,
Razor,2017.07.13,11.00,7.90,2.40,https://robertsspaceindustries.com/pledge/ships/razor/Razor,,
Hurricane,2017.07.13,22.00,14.50,6.00,https://robertsspaceindustries.com/pledge/ships/hurricane/Hurricane,,
Defender,2017.07.13,28.00,?,4.00,https://robertsspaceindustries.com/pledge/ships/defender/Defender,https://robertsspaceindustries.com/media/rdan8srd10l3jr/source/BANU-Defender-2.ctm,
Eclipse,2017.07.13,21.00,25.00,4.25,https://robertsspaceindustries.com/pledge/ships/eclipse/Eclipse,https://robertsspaceindustries.com/media/p07axhkqius6ur/source/Eclipse3.ctm,
Nox,2017.07.13,5.50,1.50,1.50,https://robertsspaceindustries.com/pledge/ships/nox/Nox,https://robertsspaceindustries.com/media/nwmuqf5rvz9elr/source/Xian_nox2.ctm,Assets/FleetVieweR/Models/Star Citizen/Nox/Xian_nox2.ctm
Nox Kue,2017.07.13,5.50,1.50,1.50,https://robertsspaceindustries.com/pledge/ships/nox/Nox-Kue,,
